13 April 2012 04:10:22 PM

TOMS462_PRB
  C version
  Test the TOMS462 library.

TEST01
  Compare BIVNOR with some simple data
  with 3 digit accuracy.

       X         Y          R          P               P
                                      (Tabulated)     (BIVNOR)

     0.800    -1.500    -0.900           0.148        0.147355
     0.600    -1.400    -0.700           0.208        0.208116
     0.200    -1.000    -0.500           0.304        0.304155
    -1.200     0.100     0.000           0.407         0.40722
    -1.200    -0.100     0.300           0.501        0.501097
    -0.400    -0.900     0.600           0.601        0.601731

TEST02
  Compare BIVNOR with some tabulated data.

      X          Y          R           P                         P                      DIFF
                                       (Tabulated)               (BIVNOR)

    -2.000     1.000     0.500       0.02260327218569867       0.02260327218216498   3.534e-12
    -1.000     1.000     0.500          0.15487295185841        0.1548729518586029   1.929e-13
     0.000     1.000     0.500        0.4687428083352184        0.4687429526451681   1.443e-07
     1.000     1.000     0.500        0.7452035868929476        0.7452035868467498    4.62e-11
     2.000     1.000     0.500        0.8318608306874188        0.8318608311308804   4.435e-10
     3.000     1.000     0.500        0.8410314261134202        0.8410314268855684   7.721e-10
    -0.200     0.500    -0.900        0.1377019384919464        0.1377019384919554   9.021e-15
    -0.200     0.500    -0.800         0.162174950173903        0.1621749501739237   2.071e-14
    -0.200     0.500    -0.700        0.1827411243233119         0.182741124323837   5.251e-13
    -0.200     0.500    -0.600        0.2010067421506235        0.2010067421350173   1.561e-11
    -0.200     0.500    -0.500         0.217775115526529        0.2177751156457083   1.192e-10
    -0.200     0.500    -0.400        0.2335088436446962        0.2335088436667788   2.208e-11
    -0.200     0.500    -0.300        0.2485057781834286        0.2485057781836367   2.081e-13
    -0.200     0.500    -0.200        0.2629747825154868        0.2629747825156674   1.806e-13
    -0.200     0.500    -0.100        0.2770729823404738         0.277072982340618   1.442e-13
    -0.200     0.500     0.000        0.2909261168683812        0.2909261168683812           0
    -0.200     0.500     0.100        0.3046406378726738        0.3046406378728856   2.118e-13
    -0.200     0.500     0.200        0.3183113449213638         0.318311355328648   1.041e-08
    -0.200     0.500     0.300        0.3320262544108028        0.3320262544201822   9.379e-12
    -0.200     0.500     0.400        0.3458686754647614        0.3458686754635103   1.251e-12
    -0.200     0.500     0.500        0.3599150462310668        0.3599150462316804   6.136e-13
    -0.200     0.500     0.600        0.3742210899871168        0.3742210899873292   2.124e-13
    -0.200     0.500     0.700         0.388770640528232          0.38877064052855    3.18e-13
    -0.200     0.500     0.800        0.4032765198361344        0.4032765198363306   1.962e-13
    -0.200     0.500     0.900        0.4162100291953678        0.4162100291976345   2.267e-12
     1.000     0.500     0.673        0.6508271498838664        0.6508271498843442   4.778e-13
     2.000     1.000     0.500        0.8318608306874188        0.8318608311308804   4.435e-10
     0.000     0.000    -1.000                         0                         0           0
     0.000     0.000    -0.500         0.166666666653997        0.1666666666666667   1.267e-11
     0.000     0.000     0.000                      0.25                      0.25           0
     0.000     0.000     0.500        0.3333333333328906        0.3333333333333333   4.427e-13
     0.000     0.000     1.000                       0.5                       0.5           0
     1.000     1.000     0.500        0.7452035868929476        0.7452035868467498    4.62e-11
     1.000    -1.000     0.500          0.15487295185841        0.1548729518586028   1.928e-13
    -1.000     1.000     0.500          0.15487295185841        0.1548729518586029   1.929e-13
    -1.000    -1.000     0.500       0.06251409470431653       0.06251409470966388   5.347e-12
     1.000     1.000     0.500        0.7452035868929476        0.7452035868467498    4.62e-11
     1.000    -1.000     0.500          0.15487295185841        0.1548729518586028   1.928e-13
    -1.000     1.000     0.500          0.15487295185841        0.1548729518586029   1.929e-13
    -1.000    -1.000     0.500       0.06251409470431653       0.06251409470966388   5.347e-12
     0.707     0.707     0.500        0.6337020457912916        0.6337020457780796   1.321e-11

TOMS462_PRB
  Normal end of execution.

13 April 2012 04:10:22 PM
